x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40
-0.8317958153572054,-3.9767492717552715,-0.44790544618185546,-4.765712742023015,3.3096893081196583,3.132065178898296,2.296072565605285,-4.111889086977025,-2.5426988522699387,2.1444734382273047,-0.2529522807160056,2.368232942128418,2.023595019428167,-2.699421789346244,0.6790376131448683,-1.3963961971468852,-4.68784476043171,2.82100260524912,-2.398721452240103,-3.876688225254986,1.4182281963889043,-3.298596945270398,-0.36228613756363615,0.7818710714149004,-4.262508850524324,-3.026984380131643,-0.24635551762568308,-1.7464388201699887,2.907984014054829,2.1738333451481076,-2.674677900540032,3.4988104780507676,2.900892765807031,2.693377736479537,4.5143040383779045,3.708471277191075,3.2314101270779148,0.2380801953990117,-1.3314369742527958,3.3085889895232707
-1.4543053019456567,4.3256047907412825,2.9029996660079904,1.5601405762360585,1.8002195791786635,-1.9560192864113364,3.183870993922298,0.30337847752187486,2.350075149242703,-4.263486327699638,-0.9294536294484645,2.197949414653112,-3.624349889582829,-2.566261293955087,-1.8803243950337305,0.36696491746942694,-0.05519392930076705,-3.873555311966836,-3.825948238530546,-0.7316390305784353,2.1449527655825626,-4.312875999951194,-0.06962247011372558,0.7403797388289579,4.500413014132201,2.3809715346643454,3.9133700871776753,-3.0517983672484856,-2.439237519225231,-2.3508626368172973,2.1545070591931994,-4.5939677359499385,-2.144815075550789,-3.557801722928189,0.17298852022220057,-3.6906550070849757,3.143491917655293,4.805257236972119,3.24271843871265,-2.7000862920812727
-1.8699517451035441,4.499933499436285,-2.415739919788493,-4.876014516944184,4.297223915088974,0.15402393471812204,1.4073910580324567,-2.953299369338721,2.089393554823574,4.994545716521676,2.746609703310261,-4.079442864674489,0.44767992015889213,-0.8574647401600588,-0.29233098056072304,1.3876073139236658,3.8475503665139588,-1.1739247307162404,-0.1455392353687861,-3.0714854867997015,3.2870266985145733,2.2873197466303354,-3.6216882543986886,1.6224466362688297,-4.154793647709845,1.3926510225752473,-2.162621130463163,-4.475227150214161,-4.690295654609235,2.5809927259831955,-1.0000499528451385,-3.6843904374741663,3.205156563120873,2.4540413637656746,-1.4543295268558456,-1.1742415003139728,-1.9449071393357715,-0.5110943334171676,1.4538684434969085,-3.566709482917129
2.9159135022604135,-3.6562713141053242,-2.4553637419697267,-1.704462007612451,-3.052160936259134,-3.242416650480471,3.4816907429646236,0.9613304985555349,1.7300258642837685,-1.060526396149033,1.7530821148290476,3.53151094165589,3.03544135905857,2.974967974379532,-4.604424289478443,0.8642644907494272,1.583954214243601,0.01969559184977321,-4.581365271511635,2.3431063194618993,0.9460971851459945,4.070966423953447,0.2680796994518424,-3.6345810045907987,1.947847226927152,-4.887338298185567,1.2054840396071187,-1.0601703716911217,3.8418598738821323,4.619774078352512,0.48736813518641764,3.268304281906108,2.2214334718366313,-3.116953554087003,-1.589036081607583,-4.752351305867822,-0.15900967779815733,-4.577324339404744,-3.268785609501349,0.559972111789917
-3.716225344549952,0.12749786495716187,-4.7760421267255015,0.03605874787519703,-2.83374852719488,0.6790124041019485,1.1520441304006255,3.9453640574466924,3.782335823898615,1.1139180991265683,2.643449156314242,0.44401879791517995,-1.4174557262562493,3.109074373319224,-0.767040689436465,2.8191947978003693,-1.1950335430755437,2.6610044061575664,0.36523108416436667,3.457902008627393,-2.513246174542055,4.2440261783069,-2.1056535757513006,3.962542535627394,1.7465930455665397,-3.7590989176036125,-2.8190053908269643,1.7151334329566321,-2.705029298396303,-3.1494269047838515,2.790760486580658,0.4043197895618924,2.1122873504603,0.5810824528734484,-4.593608115611388,-3.170714105593297,-4.275237979112978,4.443383782716403,-4.491979543742474,2.447907519558676
3.8780848275799737,-2.5403875261330287,-3.6398500866219887,-3.892426283356519,4.771195202932784,-3.4642712856581683,4.89446186029509,-1.3979338723194275,-2.7584904520927775,-0.22760062160483585,-3.6640546817121535,3.328712360087213,-2.814708772223759,-1.3154152000544048,4.693547519838495,-0.7741106380072242,0.23067730125685948,0.19731190764656859,0.4908313180107893,2.223522896543763,-4.365766031538061,-4.761427360119432,4.494385514080806,2.3465142779454045,1.4020756584764626,4.795984829175687,1.8484284871546022,0.07980543535016515,-1.9088052959607147,-3.6599417365950204,4.724508469602831,-0.31534748854549566,4.435722093853757,-1.7426169332718686,0.4594422039065327,0.948702044168785,4.120163872540237,-0.6048601864750323,0.2647847507372001,-2.4764755903143705
-3.534326308653668,4.304854549481533,3.3034208123329094,-0.8323615306081038,-2.3576501988821326,-4.365540698900425,-4.699408272680822,2.017933833420841,-2.694551700237847,1.1669054706668938,-4.621650573955156,-2.0334967908738113,-1.3729667611518521,-1.9031287930060192,-0.9249258707037411,-4.756219772798384,-1.3198073387690452,1.3597887538986377,-3.272615799072698,-0.4830742631005922,0.2755482222509045,-3.842805930807994,-4.570749609728601,-0.7404102001937316,2.5308058886841334,-4.0466097663055995,4.1828454464626255,1.4156287273286141,-4.857976919103347,0.48021997193474064,-4.08436209452823,2.975696584135809,-0.8829251591181855,-2.0426557192276014,-0.13878257195945576,-4.110133229372373,-2.5304676363534933,-2.0459027615859835,1.7703574486454023,-0.7573230530945967
3.4184007280950564,2.907626722559148,1.1624496912684732,-4.988017850009699,-3.5196662217934254,-4.512282869092271,-0.6588800342516556,-4.367684256611257,2.270669836335233,-1.8454427680064285,-1.6980131154368276,2.882821498152545,-4.353104414437,-2.144789536118738,0.5779749870223663,4.9958117056645825,0.765923569444289,-1.848841354153537,0.8025877327504096,1.5865857893689883,2.9262705992916596,2.4201193408410093,-2.7072272912934445,1.3718607614836742,3.53866861657367,0.5654621506370248,-3.209042852836083,3.1768442119058875,0.24720984062280138,4.890135395758085,-4.030685264498781,-0.6777589025233652,-4.845363128224382,-0.3376315861119945,0.2283360825438896,-3.037965952350159,-2.1514341297338238,-2.260928354601421,0.924228545940478,-4.936006387954635
3.8713247524855436,2.3642788969509763,-2.8452198464025926,-3.3888989006306725,4.360936026203264,1.341324358185303,4.865797128300288,-4.864294174361278,2.779766179396635,2.3832053063578496,4.543774198160781,-3.5520396412755026,-2.1770245560471246,-4.744694331666618,3.2361734972130822,-0.6345305338640275,-0.5912701254619099,-4.7997292441180495,1.133825626724395,1.4434676982495853,-0.25462902681207744,-3.461806514123161,-2.479385398449005,-0.37635003490525065,1.3873675475912792,0.3171242824588507,0.7283754511353546,0.30104724097902746,0.05004415941209839,-1.0554894498082774,4.995893116852288,3.996345485326515,-2.81835693809746,-2.2756787760278825,-2.231423198617366,1.68375908001763,3.316510780634724,-4.238949348368345,3.9101978458595212,-0.3066238904978853
0.7349889643503893,-4.24157226641844,-3.028210890006666,2.295831883425457,-4.307270851532905,-0.6562139632640465,4.553117657915626,-1.2463641618879513,-4.914764684926477,4.846152480968518,1.2340611691364591,4.026018391180015,3.1369050340032203,4.806929913803511,-3.897974904539841,-2.3378406081121508,-1.08495053242566,4.883228074671919,2.3915591906697937,2.1468231225672962,0.8496470995603991,-3.01237963745029,-3.3219820840308474,-3.5676730137387063,0.7643767128415266,0.7437414711492307,2.020122478365569,3.389134980729093,0.8344421620219942,1.486925335037225,1.4548989043258729,-0.5345712920156851,-3.595891284694347,2.713528034412798,0.586817150508649,3.930480336535883,-1.8895154898520028,0.999066563226334,2.5561747934738683,0.4792941489173721
-2.1207690718144745,3.45493219288163,-1.6745232584552996,3.971760096950053,-2.3129840257549077,1.1262455992591427,0.1689152868105097,-3.3277669107975774,-3.4705915542278696,-3.7221480370491244,-4.188466259389341,1.2245500087344263,1.4511901586987817,4.593041983573315,-2.4381434383802607,-4.276652261104013,3.9845291905601155,-0.13281463135061866,-0.8345997471331676,-1.5810842556471623,-0.09166921797611849,3.7543320481660913,-4.2044958061259665,-1.6808163511429464,4.3266296662112165,-3.8953590665220577,-2.3494364620024695,-1.971515562043915,-1.774834463183344,2.960165226124448,-0.3244352499053651,2.2479653554266887,3.6500954762929343,3.6799317005076464,0.8520674805647257,1.6664887064208136,1.4092649025360702,-1.6381964741180095,4.027261122563967,2.9760239718189654
-4.499313017130329,3.823091000073365,-4.079926712996565,1.6228501852453974,-2.7618929901853204,4.356479542962182,0.38418107714644734,1.7530500270446687,-2.173670802468191,3.0016025731052665,-3.808144514293727,-3.789205912217221,1.887060898537868,-3.44348770869648,-0.3836770094823043,0.054676960579844724,3.339916315601421,-0.6210497274212496,0.9487011581256901,1.9756188671411312,-2.739818605282852,-1.8746262097767197,-1.7198373573998609,-0.8607777029549393,4.2607322200149405,-0.7129487317636478,1.092130853884063,-4.571980088902664,0.2965984704131719,-4.4540481165360335,-1.6117847716380012,4.026817801224556,-1.1459895871554133,2.061345031133916,-0.3117042275630002,-3.473586804322777,-2.641186659535903,-3.7832540900173433,-4.110272477387974,-4.806559981495372
-4.8399794447366915,0.29997891890945017,-0.304386942456917,-1.428086126727211,3.2703420745202862,-1.160238184957152,1.634980132309578,-1.9160466030750007,3.170591495283851,-4.952649375899219,-2.5772136490103326,-3.9712762158111374,-2.413116677881082,3.8669809581672148,-3.5064162172596838,4.3352083440369675,-0.40751998486779684,2.9293358088648453,-3.581224103199017,4.234669951624351,-3.2039451244151653,-1.026975950409819,0.9791842532443704,2.3140930770456825,4.894152381272068,-4.488025005366552,-0.13946917038177808,4.915184003555646,4.180591412526889,0.0916163103117924,-0.13701243580792521,-0.9692659903076137,-0.2768655236404651,-2.0717611104643883,-0.9599175603142154,4.83205452786904,-2.600904562608229,1.1931755724846909,1.9598872445398854,-4.252109596025143
-0.5894445476356278,2.581391462702415,1.1288721835544644,0.48620248241504527,-4.196981461421698,2.0486442198652055,-0.06245705064500928,3.4059221590634863,3.3511006675382475,-1.1349259099161157,-2.9156080418681265,-1.0374742655944207,4.068223184503575,-4.266789934935159,-1.7122047455408747,1.8529462904556269,4.991373270588305,4.956753284330404,1.34904843287765,1.5033767107699152,4.90823208515314,1.7149338629718658,0.1105924986361444,-2.361725612154075,-4.55889790379529,-2.449671867093681,1.1043994935141601,-2.5954874682120086,-1.9405343994094304,4.051030209365079,-3.324872957541707,4.8273718366779015,-4.702542440253945,4.1697076960161485,-1.6920148588015294,1.383560008636314,-0.6647199179654724,-0.0839691766132491,-3.7713133659391467,1.552685853729045
4.699542524277106,-4.685241560007675,1.3407202223614645,0.7049604817365847,3.507886194498374,-0.3903260160135522,3.7128245571526204,4.39684296373121,0.6064007679990668,0.7062438793946404,2.665375391934356,-4.468584894243929,-1.6010374747799427,-4.299787504890725,-1.4632374364195804,-3.0635732020673396,0.5996836048833201,4.610643439714341,-2.04890480525488,-2.464820697376147,1.8215444313826907,-4.489594428745963,2.2402965909947357,-0.5474342377216432,-0.2777102334517725,-3.054133517422349,-4.28663318896665,3.1729750149327316,1.900458828187979,-0.4026371320286133,-3.6763830123529195,2.1679755700180543,-2.212483559059705,-0.31278262324252903,1.0566308621385865,-0.5736572386790053,-3.6805993338008816,-2.6374469562015,3.974690937703535,-3.621005759119641
4.720440192513598,-0.23551093570136317,-1.2101314452742757,-4.125873104918184,-4.657784474616318,-0.10154806536881633,4.508111549737588,-3.906148818161892,-1.4412886322952816,1.3791246957318926,-2.2365690076746523,-3.8351100380654497,-2.3990944305937285,2.937160840564946,-0.4650538428785769,3.16282974447898,-4.758068988847622,1.171204495057296,-3.5036345901226684,-1.8036092917176694,1.0316527746464068,3.4031287425893613,-0.04647342726097747,-4.282989445734475,3.6050684236244823,4.339000198228582,0.558186562736946,-2.310156193506774,-0.5161349910363278,0.4154585884573798,-1.8209770730679953,2.5399893246374905,0.8488325611671961,3.2754342599941495,3.886977878249038,-1.6326300674790266,-3.1223161718806356,4.764081941821042,-2.5564128294358808,-3.369430457884338
0.20381599629004477,3.309064876179429,0.44944850460219676,-1.2185428966987888,1.2718937493023539,4.037486031441027,2.266147978354825,4.224048888955656,4.853501039752475,1.0917222029780058,0.5328341737635389,0.9383847612579475,-4.599121513857999,-4.244763917094181,-3.6907898313484044,1.1241345943111725,4.600703646431612,-1.057758411019054,-0.03157865020931627,2.672481254284655,1.750354197850971,4.339113524545608,4.230655563109838,-0.7232755106406641,-3.5991146808672685,-4.814044705730639,-4.317108986669336,2.7271723610597176,1.0557123308543943,-2.0118874053966445,-0.46079484567139417,3.736301895117233,3.518088538915972,0.4979308216694065,0.031147280566460545,3.411392642255338,4.529807811282199,-2.538150530421555,-1.3195134116239613,-4.873451051831077
-2.47087210262406,-4.866640402261034,-4.601806398316577,1.3573716278167316,0.8510402035532838,-3.140378359142425,-1.0221831177111893,-0.2806684957402288,0.4707215151245663,-2.6499768063037026,-0.06195492534138136,-4.692683205915057,-4.843977030799999,-2.064275773213027,0.5531464969498909,3.9376835077600774,-4.865272154381334,1.17527369825308,-2.520114228025089,-4.309784428997319,3.640278622099281,-3.7632846126259554,-1.4833519939291087,1.9946066800683884,-4.494164102340111,-4.996067571731237,4.74957547636966,4.5270087012098,0.55250900191123,3.0564798876157813,1.449486084973631,-1.5862715259935705,-1.015998034997152,-4.018258797578721,-0.8009050765633425,-0.12067640126336965,-1.1563835224425651,-0.336611999896971,-4.470834037265766,2.094360864655659
-0.5004486662040719,-4.405140758753425,2.105314396625526,-2.7959948482934536,0.4081498965414765,-3.952064532281461,1.795446185845221,-3.004288536057615,1.4776098802631301,1.237672813304279,1.974667328721619,1.8467512876527934,-1.5768852497721704,-3.2660531538754363,-2.842107849117903,4.298292018248608,2.336611019743142,-1.7046581059870598,-1.666969154166273,-4.135227258121882,-3.3235551680402597,-1.179108175335072,-2.275450290194676,4.522430429715785,1.454937590411184,0.6492337795884682,4.267541843579105,4.2275139125162635,0.9921033178885228,-3.2251267831178674,4.9718743653738855,3.5240754823181213,3.1104624611200844,-4.394376858376857,-0.7282043058809542,-3.570983692255604,-1.34172193682693,1.079783185639716,2.4004508895270806,-0.3659773000088462
4.630184941228148,2.020991981143519,-3.3508447148318634,2.600976732660847,4.269975243278223,-0.6012694401049359,-2.0059839971495808,2.814560243378544,0.653257774062709,-4.385635289035168,-2.811746476165421,4.224086054645074,-2.2599461590207137,-4.707275217933331,2.867313109899472,3.656116666401516,-0.8299379172829573,-1.1047284114806772,-4.773289951789753,-0.054027429108344904,-0.4790194841658195,-2.2864698776938512,-4.806108141611953,-3.426827985951669,0.13526940703027002,-0.8142691275139189,-2.674551729409843,-0.09427142724911963,4.709014768809283,-3.864484327531566,2.852113651498655,-0.32654808524286505,-2.6800698914078045,1.7529071563847642,3.1229447164899327,2.168916587097039,-3.3140407116500104,-0.7813502587897245,1.2512297777919201,-4.576221082489584
0.32727467853260883,0.779260261438699,2.3751492625386508,1.4552294242256743,-1.8482183255134728,2.681466621357316,-4.7782917003869665,-4.55215621611467,-2.866676309983103,0.7353743306992406,0.7293900593148699,-1.5215293258298606,4.9516773660447555,4.956094978727732,-3.1644996066437105,-2.048333526558586,2.696511682499488,4.148593343745912,-0.589076726821796,4.368337169851806,3.77679364341755,-0.11677782057287356,0.3938993025035771,-2.5912653078440853,0.2269918406786644,-3.189277304187268,-1.0846584587514179,-3.620961958693192,0.8712307461937732,4.925290483733411,3.0725476843699475,2.6983071405637773,3.972569386372621,0.014673081382938769,-3.1701684366859895,-2.3717228120307947,-4.0507886279120795,-0.9313392572112029,3.442897988370822,4.3556240036957945
-2.8988555106761407,-4.534688080627998,0.9519556983828092,0.0899526363213976,-1.638170269657031,3.769478216541689,-4.965524976211977,2.8504306044025256,-2.1216391056408384,-0.42263113267460106,1.9338680402764696,3.2993269741082027,4.6580171966951625,1.9550606267714556,-3.0077027873898725,-2.387732656645772,-0.9693449655738897,-1.195497540281416,2.0373357056360533,-4.925952581263274,2.246575250905991,3.02336529590384,-3.4063981130456646,1.1566065854052932,1.0363420603296003,1.1288113686089254,-2.944870546331393,3.549341819790751,3.7937990468621656,-0.23956508277228306,-2.5177988193765963,4.533961956215613,4.191881746211616,2.791668584343153,-4.028436645512356,4.317443946946453,-0.5079638672745865,1.0488012386922554,1.333579225828835,-1.5998441982283924
-2.7764510194590293,-3.351197375414745,-4.507709001787297,-4.803200912476684,-3.1061687663686866,-2.4423173403288767,-3.8611020329657855,0.10051428600182177,4.435008992862032,3.401830338972184,-2.017348767081923,1.2569177380358996,-0.4153509528946646,-4.677146295413889,-1.3671587761762827,4.8528260836359,-0.8780509633128482,-0.011436821865756563,1.7279110603865284,3.874619115269791,0.018119508422802966,1.278183453926883,-1.3429711214397981,3.82576684449959,-3.767195706522841,-2.7609425736440927,-2.234074661580132,-0.7898034288764482,4.272361103946459,2.3256612095338793,4.567281309416826,-1.9744020777994296,2.704269498759043,-2.8114202907032,-3.0496935562589496,-2.628029711805986,4.985257252048736,0.22147453810489548,-0.3029258490731328,0.5839885329134056
2.6467168240930947,-0.30821921328918656,4.695497568339563,1.9376485829873804,-4.297467827529307,-3.41010103360858,2.475697914337803,1.8291670866861107,1.529547294411735,2.1136038798753267,-1.977922466042585,-3.442002205674288,-0.6484197814340327,4.661053521853189,-2.93262197816831,0.9668036903515986,-2.308425651457322,-3.691823562241776,-4.316436397617338,3.564074632403271,-2.887062376226414,-0.577513417623928,-1.801187779328309,-3.3568793324952226,4.090646924916371,-0.036380830389958874,-4.818127531460953,2.4359207742792837,2.161515672927047,4.6289660531935635,-0.3514010267597758,1.0713499055006324,-2.025153255598997,-3.4024907958581583,-0.5955309455096298,4.400125179986269,-1.7438295896134095,2.351919816772451,4.346632063841749,-0.0143015450351065
-4.093231540231095,1.816439123154911,4.029681816713209,2.705477158483067,0.6084374097030345,-1.787335790229907,1.2366011375079635,2.675245168798293,-4.766796533029683,1.6616323549783658,-1.1033464825225563,0.6737416460468602,4.2303612367145185,-1.379794873756973,0.27132990397852197,-4.38530443055162,-3.9248302179950754,2.71719428996772,-1.7398388326964453,2.8464448752244493,0.9564661331905171,4.570313913257376,-4.100468465549492,-3.660060225426327,-3.5543158864731903,-3.226862935017537,-2.023738209953325,1.5098262898391726,2.9633078101702424,1.548843074158487,-2.7541575443413864,-4.447867008340968,0.8196939380235824,-1.2788228030018884,-0.6732507075267318,2.745567732832219,3.0062610607961755,-1.969905191665001,1.5426408615893008,3.571798233491668
4.232327681036319,4.5145873950657425,-0.8368652356391726,4.086597361349947,2.544294589705828,0.5181921406614105,-3.0715790780524044,0.003145372186429185,-2.9151755703033313,-1.5097581299191534,-3.6017831154845803,-2.668531306647427,-0.9262348214827858,1.4229452469121426,-0.06315462497360169,-4.541279351007076,-1.6052692422871493,-1.9216339018546282,-2.705203608216116,3.7524298370279645,-0.8204876018565184,3.94235257259483,-4.829068728906119,-3.27825270629069,-2.9732905297207313,3.024994857380154,2.838548785014739,0.01913191768580802,-4.475855112745422,-4.617609169178775,2.088803477336217,4.251489531170185,2.6432829542247296,-2.494055195177567,-1.3002485470470484,2.4010564340208704,-3.4244612393451446,0.18783984263259423,0.5745402216629163,-1.979950832670342
-2.8477214170928216,-4.825166105490747,-2.6274940066698163,2.3626209983584134,3.407202749465883,-2.4150912883876217,2.7346106771788,0.38575677145832543,-0.8200851532427587,-2.2424694337543176,2.1389642101727757,-2.1006890159915703,-3.5992853350283394,-3.127760015216651,-4.874312929747105,2.7029512659868207,1.2889917687713819,2.68933480539756,0.7170537745996235,-1.4479864087245904,1.17389952124722,-2.925646805902046,-0.004787141851291921,4.476328995672683,4.407945710478849,-3.3892926273314954,2.6463480059302515,1.374458191707017,-1.5136526777770802,-0.39082589053668837,-1.830762584642641,-2.0017649174706484,0.46179987751758667,2.1882725635115152,4.547402071528619,-4.96705275168297,2.033567830603782,1.57614753615354,-3.7473071764137416,4.541217833188613
-0.12515933337389118,-2.0742011745181195,2.616535252340718,-1.455654938647068,4.914681054032545,-2.9914465985948193,-0.8823985557202851,4.630925022478561,4.352512158006867,4.088352007802381,3.041958370736239,-3.690660905510886,-1.998009842056513,-0.6126211623633822,2.689554552814907,1.3579056347244105,-4.419805150385591,2.569560779242681,-0.1085053431125429,-2.2354092248614195,-2.0472717591522875,-1.6850778868166891,2.6287084620747247,-0.4289018891864167,2.6916500360586166,0.9006387608870137,4.376708628344305,0.7799888456429365,3.2836207152136545,1.9327097264584747,-1.9501473979874886,-3.6247692892816046,4.982065184299016,-2.0014420159655986,2.4775954832675957,-4.61977687783518,1.8231340449653803,0.44264917225734113,1.619056134312677,3.990277281967863
2.831854644854122,4.170431707270334,1.6855286575593027,1.7010487724343601,2.187219612404917,2.979808205292577,-2.4179678023652453,-0.9793385924817848,-2.2788646707055085,-1.8932847812229476,0.6263199558741137,-3.361558207279389,2.4665562440946474,-0.46493161454883936,4.039239071802612,2.393174421899321,2.1432557209879244,2.5064682346063645,-2.2604499501501367,2.7057233511133454,0.1215256879380675,-2.457108301854106,2.0234950268191367,-2.189997155983638,-3.1805707638358185,4.056469816480865,-3.31674670922796,3.248907011662588,3.814352074945486,-1.3933378798077847,2.1781105338311635,2.30659959248145,-3.167165903208551,-4.2240405598322175,1.1898576824790794,1.3367990054712902,3.4235498124185337,4.742714225765335,-2.701575221313531,1.8831451000835226
0.9129650615457194,-2.7352431363731724,-0.7009049246210033,3.600417192619993,-0.16386536355333448,-1.6928216158669045,0.89907133302379,-0.9133893111526366,-4.224178077791053,-3.1821332164304486,-0.2982399665462552,-2.7882674557552614,-3.8379228347337664,-2.4511804272440543,-3.124756035941246,3.856117563299936,4.1133628322394795,-0.7350668666445408,2.305676567009673,0.08133620518401052,-1.4520213539869737,1.749482345578076,-4.888400248467712,4.761083132351571,-4.115143941308641,-3.0821371507263313,-0.6466674023265249,-2.6276120452944687,4.5585620558526365,-0.2139966931020858,-3.445198907291554,-0.1774427055758725,-3.9176542354879222,-4.780416534467509,-2.4133462272493262,-2.85382384884537,-1.22332399857003,-1.792307626138392,4.86662125080567,4.2787455632555
1.1295503835722478,-0.7809102212087264,4.874255786408364,0.28175476678366707,3.4482109718562217,4.609370316625419,0.7997555793313271,3.9948660718849336,4.389903926474869,-0.7969564495710788,4.242796788251926,1.7430974217087716,3.2295098232760804,0.8663954583594533,-2.988251269020047,3.341279365459993,3.5415409645110856,-3.9325918755976503,1.6127338492478582,2.5401839914637687,-0.6058757750696007,3.3749924297148386,0.31388204369458883,-2.01232035863909,-1.5683593546619763,2.15623460024692,2.1091646786559695,3.748805746400638,-0.9255414027737654,2.0028360391549924,-1.3894070445351403,-3.0044744794023504,-3.726468372153478,2.432063526844521,-2.597745164076934,-1.8771860500452124,1.8977160911963766,3.9788293132725467,-2.2716261061560186,-4.744256252314558
4.761743439429779,1.8279259322028718,-3.5379633278535447,-3.9973012078742594,-1.8983783152208873,3.352303767520354,0.9318355806269221,3.6731159873384627,4.906625605522004,-4.571925244406059,-4.135125155985549,3.6297389820986954,4.716068977553489,-2.0956558079625247,-1.7347844361405258,-0.26929973416808295,0.2632771418685973,1.6840322047586085,-0.1951681517341317,3.7440733094584324,-4.55073759856439,-0.746994219165213,-0.8016877671609617,1.58346346516303,3.65870710342886,3.782686139807831,3.249977007238753,0.8087836768180487,0.9254408489415678,2.4791115942538013,2.5758620737601046,-3.814592347688211,1.5657900876792823,0.6771459996890785,2.620436654395048,2.26645787970062,-0.9751693267005637,0.6690694593161606,-4.856806350318072,0.6309495641632399
2.9877992923615633,-1.6124044456877584,3.655299752078074,3.709203612002355,0.6836840484324425,0.9940528919439382,-2.200042880879642,0.7449880982338861,-4.721217186016346,-3.2271132459610663,2.3721726878922613,2.8201714953029278,2.7339421217484734,0.7221254416213743,-0.8694559727075681,-3.9709357686158624,1.5241115083988488,1.0105805051194858,-4.03876850945817,1.118827277971012,3.746019175831174,-4.985931775180567,-0.09415412358631592,1.2313591691728574,-0.9495769216373953,-0.5992741335069258,2.9499865935799816,4.372749099027137,4.606454066791059,-2.62973210482956,-4.490692575027307,-2.2101911557739213,-1.525109417523034,2.0224620650879093,-4.604059769109906,4.257998480150796,2.332476806154804,-2.8363522988254757,-3.0899114529224936,-0.4372211799854169
2.963394414867672,1.0867220976591145,3.9190177425382746,-2.980981284840312,-0.38447363812362756,1.6526024443296192,4.611804111404949,4.594520984041372,-1.222659861478688,2.290644581147242,-0.8363739407942319,-1.980337595835635,0.29838715336403254,-1.6656970128420543,1.9101007581554539,-0.014556037070895478,-0.7900742546319455,-2.1274312768128674,-4.821139669806545,-4.736235704372115,-0.0679788942060453,4.775025935675002,-4.797850382746283,-3.9321258131154253,2.9749904587256024,-2.3450343872591057,-3.767723007190571,-4.442104525537316,3.224079523550232,-3.890958116600239,4.675208153034525,2.969926077940257,0.9348400269157402,1.1344680815068697,3.9483186589389856,-1.313140379508491,-0.7426452391329894,-1.982803662026173,0.8667560171753976,-2.018123183809099
-4.882807657293708,3.7499493854871897,-0.7922081552367608,3.221313584647147,-4.749559720629473,-2.7922871226113513,0.6785602486083144,-3.6924685303036484,4.480520324201201,0.9044044265433104,1.2892192976599688,4.855737247845891,-2.961425441774297,1.7836503995596527,1.8823311301869197,2.473439126648204,4.689945479671124,0.787595860423334,2.9023744785196026,2.6825622343304047,1.786109943274771,-1.8789613742092826,-4.144666909313596,4.600140136772605,2.748868364738702,3.324329163677401,2.470347924201044,-0.14488552619757744,1.2120940199788883,0.2705080461840055,0.1257518117729175,2.8575449036514913,-2.6179004055570725,-4.475958239827531,-1.4271506189896277,3.343480571520182,-4.864818261696077,-0.8180735538707742,-0.9223334483774952,2.4054934705530284
0.5857168400888115,-0.33438147818913766,-4.7154719431824725,2.479562661865665,4.64114550893845,-0.5536464962591978,2.3044397546309083,-3.8830066847406792,0.3870473428347978,3.5482521115444445,2.5804684142316106,4.383704749654431,2.7588487819105048,-2.0299451273401434,-2.240016050374104,-4.646994059723342,-2.2056589216653344,-0.027946986472173307,-4.211345727799089,0.2009820259722641,-2.1450006922607443,3.9181813963633676,-0.9301011817641829,-2.2978147429097846,-0.2700298431763333,-0.646698816098981,1.6941629014617217,0.22750566666822536,4.281040334882203,4.730146313373471,2.944839795409452,-3.7183367492703012,-3.0142098726322635,4.542432362252622,3.508800441752692,-2.450627092160361,1.1893577573248306,-4.401567117378068,-4.217513161398496,0.9253741291487749
1.5601130267753565,2.4576002295072925,2.079416753636899,2.2658294663089285,1.7246440505483394,-0.48383101592470545,-4.280729332539027,0.5344883190693261,3.0526663074656177,-3.6384433653005894,1.4133796105841459,3.23323556875887,3.01729247326627,1.58835975637348,-2.680166388764911,0.9937194341011102,0.2757066595747757,-3.1108719402728733,3.871426356961159,-2.161364962646587,1.4514813579646209,1.0408358360580108,-1.0918747112557887,-4.139553770831098,-3.601444308296501,-1.509487184938005,1.3553093051519083,2.9965493588599657,1.6481406325871202,3.643633958927314,4.154666158851066,2.830134558848431,-1.4158813575528155,4.9127478683820485,3.9770008381097313,-1.8253840373075123,3.808468090457776,-2.4976369246445196,2.6051076586737043,-4.761979365774109
3.6797265611273,-0.9806511931001776,-1.1461233255908434,-2.330837152908782,2.329064615936315,-3.3060986147785543,-0.29605369956457217,-3.6023397298264515,-3.335462717338357,-3.937389979642369,4.323616329509424,2.32509674720633,-2.1592790413350507,-1.002563018563853,-0.6962533420139145,2.08487121434578,1.3131405035208061,4.943968735144024,-4.4982412454647385,2.7826034433885996,-4.173059867089326,-2.815188611449922,2.0905526502077576,-4.499216834825526,2.2230199704763267,4.681316303134928,1.912492317154289,-0.017959730580516364,-1.0358548278861517,-0.5572610073232394,4.096912226719073,3.7109214175542284,-3.645165468480349,-1.5732086576660342,-0.5338848593870775,-0.07339011180983945,1.7116125332253382,1.6159981098627476,-3.6273556526305084,-4.324517356035521
